-- Merging decision tree log ---
application
INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:14:4-65:19
MERGED from [com.amazonaws:aws-android-sdk-core:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/d4848a1781c42db80b4a0d81ff4158be/transformed/jetified-aws-android-sdk-core-2.41.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/c13d9e5ecb09d9c19ab8309c72c4c353/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/c13d9e5ecb09d9c19ab8309c72c4c353/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/geonhyopark/.gradle/caches/transforms-3/928d6b87b0ea94072db14195482dc170/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/geonhyopark/.gradle/caches/transforms-3/928d6b87b0ea94072db14195482dc170/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/61ab6a493f15d4143cbbe7ae210d7416/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/61ab6a493f15d4143cbbe7ae210d7416/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/geonhyopark/.gradle/caches/transforms-3/d8a1a6e39b08f4a76fa9b58206860390/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/geonhyopark/.gradle/caches/transforms-3/d8a1a6e39b08f4a76fa9b58206860390/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/dae73f8aced13b9cdd019d4d6bd9c396/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/dae73f8aced13b9cdd019d4d6bd9c396/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/fc0b42180d6cfa4088f876f2de646fba/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/fc0b42180d6cfa4088f876f2de646fba/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.material:material:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/841476d56b41fedcc7ef6cb3d0aa8757/transformed/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/841476d56b41fedcc7ef6cb3d0aa8757/transformed/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.core:core:1.8.0] /Users/geonhyopark/.gradle/caches/transforms-3/507db748440bce95909c434a56d22892/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/geonhyopark/.gradle/caches/transforms-3/507db748440bce95909c434a56d22892/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/geonhyopark/.gradle/caches/transforms-3/fe07e6b9561a06b49d7e01c9b850fef4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/geonhyopark/.gradle/caches/transforms-3/fe07e6b9561a06b49d7e01c9b850fef4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/geonhyopark/.gradle/caches/transforms-3/bbc2cc39cfb3d534576f425a69a750f7/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/geonhyopark/.gradle/caches/transforms-3/bbc2cc39cfb3d534576f425a69a750f7/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:10:3-21:17
MERGED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:10:3-21:17
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/geonhyopark/.gradle/caches/transforms-3/507db748440bce95909c434a56d22892/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:15:9-31
	android:icon
		ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:17:9-43
	android:name
		INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:16:9-42
manifest
ADDED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from [:amplify_api] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_api/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:amplify_flutter] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:amplify_analytics_pinpoint_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_analytics_pinpoint_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:amplify_auth_cognito_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_auth_cognito_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:amplify_core] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/geonhyopark/Development/IdeaProjects/photly/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-30:12
MERGED from [:path_provider_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_secure_storage/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_native_splash] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_native_splash/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/geonhyopark/.gradle/caches/transforms-3/dbfa7ebedc55883fddc54b7b8a0244a3/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.amplifyframework:aws-api:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/b927a645356dbafd369ea2d9b26ece50/transformed/jetified-aws-api-1.32.1/AndroidManifest.xml:16:1-26:12
MERGED from [com.amplifyframework:aws-api-appsync:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/0a710a195acd8f04f585124e09378edb/transformed/jetified-aws-api-appsync-1.32.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.amplifyframework:aws-analytics-pinpoint:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/dc0152110f50cce02a93e5c1d22d4ba5/transformed/jetified-aws-analytics-pinpoint-1.32.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.amplifyframework:aws-auth-cognito:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/d0cca84353d5a0404603ec99b9b7e607/transformed/jetified-aws-auth-cognito-1.32.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.amplifyframework:core:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/96975a9c8ed7e32980857eff7ee2d96d/transformed/jetified-core-1.32.1/AndroidManifest.xml:16:1-32:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/ba4b1a233b2972d16931c689edcc19f6/transformed/jetified-navigation-dynamic-features-fragment-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/78a1f964c6c65411e3134a2bd637bee7/transformed/navigation-fragment-ktx-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/2377e88f8dbac0dc3f6cb2bc265a61bf/transformed/navigation-ui-ktx-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/b73cd772c3f2b66c770015f294f572a6/transformed/jetified-navigation-dynamic-features-runtime-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/e0fc51a40f2dafac892ab59848e3610e/transformed/navigation-runtime-ktx-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /Users/geonhyopark/.gradle/caches/transforms-3/5df297b60d5153cac96e1f330f0a84ee/transformed/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/geonhyopark/.gradle/caches/transforms-3/3f4ad58551815c3650f8d402eefce0cd/transformed/jetified-activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/geonhyopark/.gradle/caches/transforms-3/b0d1d523e811655aa5ec98a47b7a69e8/transformed/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/geonhyopark/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/geonhyopark/.gradle/caches/transforms-3/f1c7f802a800ffc39176e2662a10c68d/transformed/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/5fe2d5bc38c0bbd1349e10fc02034fbd/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/geonhyopark/.gradle/caches/transforms-3/1aeb56ca9d82bf955003861e2445a48d/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/d1b50347f8a90f56e38de04d4ad627c5/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/4e78dcc198c9420ac4b830e9e8390b93/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/4eac07c6737623b479bbbd611060ffa5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/a1512c266bbe21a222e2087b42c2d08f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/geonhyopark/.gradle/caches/transforms-3/6a4c6d1c6c123dd0fc5c77c2fb3649c5/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/6fe83ddcf648b8b24d136d1cdb51ac17/transformed/jetified-aws-android-sdk-mobile-client-2.41.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.amazonaws:aws-android-sdk-auth-core:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/3e38ddcd840f0b4577bb00215a8bbc1a/transformed/jetified-aws-android-sdk-auth-core-2.41.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-pinpoint:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/37d30da7ebb9fef5a0b8e36b97024a41/transformed/jetified-aws-android-sdk-pinpoint-2.41.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.amazonaws:aws-android-sdk-cognitoauth:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/8f7de1ae5c7996746e56ecf621fc3b06/transformed/jetified-aws-android-sdk-cognitoauth-2.41.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/38b3caa115c2de387e5fd8251ae87900/transformed/jetified-aws-android-sdk-cognitoidentityprovider-2.41.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider-asf:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/fa6f53626a9c875828d19ec96f8d5b39/transformed/jetified-aws-android-sdk-cognitoidentityprovider-asf-2.41.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-core:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/d4848a1781c42db80b4a0d81ff4158be/transformed/jetified-aws-android-sdk-core-2.41.0/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/geonhyopark/.gradle/caches/transforms-3/cd6a5e926d059586b2b3d8e9a9870b21/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/b017f31964d4f443873972b5f03d8559/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/geonhyopark/.gradle/caches/transforms-3/26d251bb664daef989136b476a3eac97/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/c13d9e5ecb09d9c19ab8309c72c4c353/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/95cf01a28c24acd533d12e916cbc0dea/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/geonhyopark/.gradle/caches/transforms-3/928d6b87b0ea94072db14195482dc170/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/95665f8ed7ced11020ee0cd6d8386884/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/61ab6a493f15d4143cbbe7ae210d7416/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/geonhyopark/.gradle/caches/transforms-3/d8a1a6e39b08f4a76fa9b58206860390/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/dae73f8aced13b9cdd019d4d6bd9c396/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/fc0b42180d6cfa4088f876f2de646fba/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.navigation:navigation-ui:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/597aa30985e099b87b115ca0cf7519d6/transformed/navigation-ui-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/841476d56b41fedcc7ef6cb3d0aa8757/transformed/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/geonhyopark/.gradle/caches/transforms-3/c771b90d43d601e2dc5fc235227231e7/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/e31c4eb4d1bba10b3c839b33bd8fbe78/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/702e37824e49d9af4fcd0ea0d4f85a1e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/3aa44aef0d57ef663fe28b53bf57e2c3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.3.4] /Users/geonhyopark/.gradle/caches/transforms-3/e1234ce413ca0e890c06c632e2317060/transformed/navigation-fragment-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.4] /Users/geonhyopark/.gradle/caches/transforms-3/264835be351d15658f435b3094282cb7/transformed/fragment-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/geonhyopark/.gradle/caches/transforms-3/9fd45c4b630a45f6e157592e2a9f5aac/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/dfe2a1701280457ac8dc986df24a9bb4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/c0cd4d08a243ac7856febee8ef1a6328/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
